,Card Name,Occurrences
0,Mana Crypt,201
1,Chrome Mox,200
2,Sol Ring,199
3,Mox Diamond,198
4,Polluted Delta,176
5,Command Tower,176
6,Scalding Tarn,173
7,Gemstone Caverns,171
8,Flooded Strand,170
9,Misty Rainforest,166
10,City of Brass,157
11,Lotus Petal,156
12,Mana Confluence,155
13,Wooded Foothills,155
14,Bloodstained Mire,154
15,Mana Vault,153
16,Marsh Flats,151
17,Verdant Catacombs,150
18,Ancient Tomb,150
19,Mystic Remora,142
20,Exotic Orchard,142
21,Swan Song,138
22,Force of Will,137
23,Mental Misstep,137
24,Windswept Heath,137
25,Flusterstorm,136
26,Arid Mesa,134
27,Mystical Tutor,133
28,Rhystic Study,133
29,Brainstorm,126
30,Arcane Signet,124
31,Vampiric Tutor,123
32,Jeweled Lotus,123
33,Demonic Tutor,123
34,Imperial Seal,122
35,Pact of Negation,121
36,Dockside Extortionist,112
37,Fellwar Stone,111
38,Mox Opal,108
39,Chain of Vapor,107
40,Fierce Guardianship,106
41,Lion's Eye Diamond,105
42,Tainted Pact,104
43,Grim Monolith,103
44,Carpet of Flowers,103
45,Veil of Summer,101
46,Force of Negation,100
47,Timetwister,98
48,Ad Nauseam,97
49,Dark Ritual,96
50,Silence,96
51,Enlightened Tutor,94
52,Windfall,94
53,Gamble,94
54,Birds of Paradise,93
55,Underworld Breach,92
56,Wheel of Fortune,90
57,Demonic Consultation,88
58,Red Elemental Blast,88
59,Thassa's Oracle,87
60,Opposition Agent,87
61,Underground Sea,86
62,Gitaxian Probe,86
63,Deflecting Swat,86
64,Miscast,84
65,Dispel,84
66,Sylvan Library,84
67,Cyclonic Rift,84
68,Mana Drain,82
69,Wishclaw Talisman,81
70,Watery Grave,80
71,Gilded Drake,80
72,Volcanic Island,79
73,Noxious Revival,79
74,Phantasmal Image,76
75,Badlands,74
76,Praetor's Grasp,74
77,Tropical Island,73
78,Ponder,73
79,Prismatic Vista,72
80,Cabal Ritual,71
81,Diabolic Intent,71
82,Pyroblast,69
83,Forbidden Orchard,69
84,Island,69
85,Worldly Tutor,68
86,Bayou,68
87,Deathrite Shaman,68
88,Tundra,67
89,Morphic Pool,67
90,Breeding Pool,66
91,Elvish Mystic,66
92,Llanowar Elves,66
93,Intuition,66
94,Simian Spirit Guide,65
95,Abrupt Decay,64
96,Brain Freeze,64
97,Dauthi Voidwalker,63
98,Spellseeker,62
99,Necropotence,61
100,Fyndhorn Elves,61
101,Grand Abolisher,60
102,Steam Vents,59
103,Wheel of Misfortune,59
104,"Ragavan, Nimble Pilferer",59
105,Eldritch Evolution,59
106,Jeska's Will,58
107,Esper Sentinel,58
108,Culling the Weak,57
109,Peer into the Abyss,56
110,Rite of Flame,56
111,Finale of Devastation,55
112,Gaea's Cradle,54
113,Ranger-Captain of Eos,54
114,Overgrown Tomb,53
115,Drannith Magistrate,52
116,Savannah,52
117,Arbor Elf,51
118,Scrubland,50
119,Snap,50
120,Talisman of Dominance,49
121,Reanimate,49
122,Muddle the Mixture,49
123,Elves of Deep Shadow,49
124,Taiga,49
125,Assassin's Trophy,49
126,Spell Pierce,49
127,Snow-Covered Island,48
128,Spire of Industry,48
129,Cavern of Souls,48
130,Entomb,48
131,Swords to Plowshares,48
132,Dark Confidant,47
133,Sensei's Divining Top,47
134,Notion Thief,47
135,Mox Amber,45
